Specific absorption coefficients [m2 mg-1] of eight phytoplankton types from the supplemental data of [1] and [2].

    Group N	a_phy	bb_phy
    C_0	Diatoms (6 spectra from Lomas et al 2024; coastal species: Thalassiosira nordenskioeldi, Thalassiosira guilardi, Rhizoselenia setigera, Chaetoceros diadem, Chaetoceros socialis)	Diatoms -> cp Brown group Bi et al 2023
    C_1	Green (Bi et al 2023)	Green Bi et al 2023
    C_2	Cryptophytes (2 spectra from Lomas et al 2024; Rhodomonas salina)	cp from Cryptophyte Bi et al 2023
    C_3	Synecochoccus bacillaris (2 spectra Lomas et al 2024) -> Cyano blue	cp from Cyano_blue Bi et al 2023
    C_4	Synecochoccus  sp (2 spectra Lomas et al 2024) -> Cyano red	cp from Cyano_red Bi et al 2023
    C_5	Coccolithophore (6 spectra Lomas et al 2024; Emiliania huxleyi)	cp from Coccolithophore Bi et al 2023
    C_6	Dinoflagellates (5 spectra from Lomas et al 2024; coastal species: Prorocentrum minimum, Karenia brevis, Prorocentrum lima)	Dinoflagellate -> cp Brown group Bi et al 2023
    C_7	case_1 (2 spectra Lomas et al 2024; Prochlorococcus marinus)	cp from Case-1 Bi et al 2023
    
    [1] Bi et al. (2023): Bio-geo-optical modelling of natural waters [10.3389/fmars.2023.1196352]
    [2] Lomas et al (2024): Phytoplankton optical fingerprint libraries for development of phytoplankton
    ocean color satellite products. Sci Data 11, 168 (2024). https://doi.org/10.1038/s41597-024-03001-z
    
wavelength_nm,Diatoms,Green,Cryptophytes,Cyano_blue,Cyano_red,Coccolithophore,Dinoflagellates,Case-1
536.0,0.0146297527907917,0.004637265,0.0154825153317677,0.0073208109473497,0.0338386783546411,0.0154717317036825,0.0157180870183114,0.0025309106410002
538.0,0.0141804455154097,0.004558739,0.0155975103886244,0.007416534021392,0.0345973882795034,0.0145425901856702,0.0152686249360919,0.0024699867619609
540.0,0.0137146662807813,0.004499365,0.0156868837819212,0.0075632616765546,0.03516907518534,0.0136780222038102,0.0147866429354261,0.0024174203270796
542.0,0.0132417569696469,0.004456841,0.0157210740671793,0.0077256448557516,0.0355644642284073,0.0128282543190573,0.014293835643987,0.0023446029980104
544.0,0.0127529678356866,0.004424999,0.0157300464072238,0.0079339354300801,0.0355898871916441,0.0120334371270422,0.013786340493162,0.0022842014646229
546.0,0.0122390726206272,0.004403921,0.0156830481774217,0.0081991327027953,0.0353595025963739,0.0112634011614019,0.0132550263857492,0.0023329922907949
548.0,0.0117300603605938,0.004394506,0.0155632337065707,0.0084559020587271,0.0348146689671884,0.0105800396525424,0.0126888216998291,0.0022285007508298
550.0,0.0111896574407557,0.00439847,0.0153864572492803,0.0087718150861984,0.0338199310322988,0.0098832901886124,0.0121122606901264,0.0021154845035135
552.0,0.0106502938939359,0.004411723,0.0151735018935609,0.0090970766017417,0.0321931943935524,0.0092210910663125,0.0115063782393215,0.002061743602989
554.0,0.0101253661760358,0.004439289,0.0149282722933586,0.0094791898707164,0.0304130552380054,0.0086306558934555,0.0109144095913292,0.0020550943781207
